bc09-incomplete-persists--case-bc09-incomplete/normalized-observations.tsv	100644	3467990ebbac9e2365eb8cfafdac1e3e2f4c82ddd01cde07e871e478c1a4eb71	1036	evidence
bc09-incomplete-persists--case-bc09-incomplete/oracle-result.tsv	100644	830138237a43e3a0f2655d00ec2f8f7dd7dc4db423b8ccf99720824890318be8	99	evidence
bc09-incomplete-persists--case-bc09-incomplete/pragma.tsv	100644	ae6fa78c7a82d2581f23aadc4dfa5b27795419eac4b1e9f2026623f00c3f10fa	877	evidence
bc09-incomplete-persists--case-bc09-incomplete/raw-observations.tsv	100644	cc6a6dae6159256225d3be6ffc36d7b26003947cba6c8aa014bb02115d5f1674	1036	evidence
bc09-incomplete-persists--case-bc09-incomplete/raw-seal.tsv	100644	9ea71e245e421e8c53110a1ef6856aa64b698021329412b7e5cf3dfb7f15e2ae	296	evidence
bc09-rejected-persists--case-bc09-rejected/action-receipts.tsv	100644	ddc0ad7cb4a9094eb4974f5cd6e93932dff7ae2a53bc6a67a32dcefe349400b8	223	evidence
bc09-rejected-persists--case-bc09-rejected/command-receipts.tsv	100644	3683da5e35282270331c331ff7a85fc91cebaef15b0d42ed2d6e716cfc4ae9aa	2685	evidence
bc09-rejected-persists--case-bc09-rejected/coverage.tsv	100644	0da50a7eafac096ed0d05d74185882b4a74476704f06cd8146dce41e95ae439f	1410	evidence
bc09-rejected-persists--case-bc09-rejected/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-rejected-persists--case-bc09-rejected/fault-activation-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-rejected-persists--case-bc09-rejected/fault-configuration-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-rejected-persists--case-bc09-rejected/fault-inventory-healthy.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-rejected-persists--case-bc09-rejected/fault-inventory-reopened.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-rejected-persists--case-bc09-rejected/fault-inventory-rollback.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-rejected-persists--case-bc09-rejected/fault-inventory-setup.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-rejected-persists--case-bc09-rejected/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-rejected-persists--case-bc09-rejected/fault-trigger-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-rejected-persists--case-bc09-rejected/inventory-after.tsv	100644	4c889f58a075f45c7ebc52fd9a3c182c0d02d0ed7684289a69945228da36e4bb	334	evidence
bc09-rejected-persists--case-bc09-rejected/inventory-before.tsv	100644	4c889f58a075f45c7ebc52fd9a3c182c0d02d0ed7684289a69945228da36e4bb	334	evidence
bc09-rejected-persists--case-bc09-rejected/inventory-reopened.tsv	100644	4c889f58a075f45c7ebc52fd9a3c182c0d02d0ed7684289a69945228da36e4bb	334	evidence
bc09-rejected-persists--case-bc09-rejected/normalized-observations.tsv	100644	3f4ed3f07ce5e93e5a38cb06325a7d0e9c82d4bc017e9097671d943be3484e0d	974	evidence
bc09-rejected-persists--case-bc09-rejected/oracle-result.tsv	100644	bf93dd932106c33ee732ad6ec0739010602393f34b48388abde6cfb2ac460d71	93	evidence
bc09-rejected-persists--case-bc09-rejected/pragma.tsv	100644	df3c6452b30986c67788add61065f572bb79367e4eff1fdaad2055eecd47b097	821	evidence
bc09-rejected-persists--case-bc09-rejected/raw-observations.tsv	100644	1d405318eb4d761476c02e110696f6168f34aeca37430756c4aec1b1dce35aaf	974	evidence
bc09-rejected-persists--case-bc09-rejected/raw-seal.tsv	100644	b8cd7b1ac62e016dec4e40e8fc1134faaba2266f556e73cbb1dc86826bda816e	287	evidence
bc09-stale-persists--case-bc09-stale/action-receipts.tsv	100644	3cd5216611e76d42a0a21015128da5b1a9b664f18f9d600eba01f4384ba352d3	204	evidence
bc09-stale-persists--case-bc09-stale/command-receipts.tsv	100644	d1ea17a9dc9eaf407518f6fa50b62b0bd5369dc78df29c19259a75515d3a331e	2589	evidence
bc09-stale-persists--case-bc09-stale/coverage.tsv	100644	9c941047bb2f09db8c811d1b1e13dec7725036163eceab2ba3169e81f5492c4e	1230	evidence
bc09-stale-persists--case-bc09-stale/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-stale-persists--case-bc09-stale/fault-activation-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-stale-persists--case-bc09-stale/fault-configuration-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-stale-persists--case-bc09-stale/fault-inventory-healthy.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-stale-persists--case-bc09-stale/fault-inventory-reopened.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-stale-persists--case-bc09-stale/fault-inventory-rollback.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-stale-persists--case-bc09-stale/fault-inventory-setup.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-stale-persists--case-bc09-stale/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-stale-persists--case-bc09-stale/fault-trigger-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-stale-persists--case-bc09-stale/inventory-after.tsv	100644	e5f7ed4f8109db7dc4939fecae0d231389904a1ef3a5485864fc0b902fb24218	319	evidence
bc09-stale-persists--case-bc09-stale/inventory-before.tsv	100644	e5f7ed4f8109db7dc4939fecae0d231389904a1ef3a5485864fc0b902fb24218	319	evidence
bc09-stale-persists--case-bc09-stale/inventory-reopened.tsv	100644	e5f7ed4f8109db7dc4939fecae0d231389904a1ef3a5485864fc0b902fb24218	319	evidence
bc09-stale-persists--case-bc09-stale/normalized-observations.tsv	100644	6951bf60791968d8a4a61b8e7678dbaf707a3a8b16568dccc4a7a7f5eaa2b4f0	883	evidence
bc09-stale-persists--case-bc09-stale/oracle-result.tsv	100644	bcb5b3d7bc9abf7482a83462876b243ec069d8ec016d417ed3fd78d9cc339a62	84	evidence
bc09-stale-persists--case-bc09-stale/pragma.tsv	100644	c4a352e5122d6dce9e302193def8d0d9e1cf58609ba93e8d15c67f25f3554481	737	evidence
bc09-stale-persists--case-bc09-stale/raw-observations.tsv	100644	31b59adfef06cd979938d7e9cb6e346997dcca223030ae4b2eee0d076f469452	883	evidence
bc09-stale-persists--case-bc09-stale/raw-seal.tsv	100644	efe30b4aa8dc647d700c08c6887fdbd4d364d3ab72cd1320fe75cbf2b9939be9	275	evidence
bc10-control-receipts.tsv	100644	d18dd9b64a57116a3a6aac61322f7662b287ca162c3da519f68c9d4f439ca5e5	2505	evidence
bc10-explanation-closed--case-bc10-explanation-closed/action-receipts.tsv	100644	824c54deb39b1928b3fc3f17ffa7157313ad089298f04b4da8612da3494b98b8	235	evidence
bc10-explanation-closed--case-bc10-explanation-closed/command-receipts.tsv	100644	419b7705ea9a7a4bc344ea277dbfb8f0a4b7db9131e7d254e8a8a31b32f47a89	1975	evidence
bc10-explanation-closed--case-bc10-explanation-closed/coverage.tsv	100644	ffe265f5a782a5b1625cea5c5fb49d15ebe8ed06a2cd6add9a1e046a5d0240e8	945	evidence
bc10-explanation-closed--case-bc10-explanation-closed/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc10-explanation-closed--case-bc10-explanation-closed/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc10-explanation-closed--case-bc10-explanation-closed/normalized-observations.tsv	100644	b25f29006b65251f0205569a80d52b10db616429e4ec709966daa7121f76184b	702	evidence
bc10-explanation-closed--case-bc10-explanation-closed/oracle-result.tsv	100644	165c7478c18ff1eea575262a4a69c707a7bfc331a0573ddcb09a250fbea812de	91	evidence
bc10-explanation-closed--case-bc10-explanation-closed/pragma.tsv	100644	282e2286682d8ceef123f3d227fb82795a0c9c4bb9fe5e44f7c050b78f8c67d7	555	evidence
bc10-explanation-closed--case-bc10-explanation-closed/raw-observations.tsv	100644	78b59d940929f04c8e57ecca74f937e4abfa6f87bf6ed8d533064258953a5678	702	evidence
bc10-explanation-closed--case-bc10-explanation-closed/raw-seal.tsv	100644	439579b068d3ab7933f713f32003f1830242fc25a8a509061dde74083f451e0f	309	evidence
bc10-explanation-leak--case-bc10-explanation-leak/action-receipts.tsv	100644	3294449cea46fe8baec1a04e4d96a09c42465919badd1bbce35ba151b40ba3ad	225	evidence
bc10-explanation-leak--case-bc10-explanation-leak/command-receipts.tsv	100644	08c28b83cf0f4a24cbbdf5ea4ce4ddde42e43fc7a0d407321228cc0711d0646b	1939	evidence
bc10-explanation-leak--case-bc10-explanation-leak/coverage.tsv	100644	9225a71cf070a0e853547eed33893da4168a872efab4df19e1e265d0ac368fab	889	evidence
bc10-explanation-leak--case-bc10-explanation-leak/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc10-explanation-leak--case-bc10-explanation-leak/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc10-explanation-leak--case-bc10-explanation-leak/normalized-observations.tsv	100644	961f62a8bab5f9ccd5e9a24f9a0c5d0fad71aa4af5688e65cf0d2339c4a7c36e	674	evidence
bc10-explanation-leak--case-bc10-explanation-leak/oracle-result.tsv	100644	fac26329e3771af508fc624ce58f033411866e0aac0dc7b526595e0961aa3b3d	87	evidence
bc10-explanation-leak--case-bc10-explanation-leak/pragma.tsv	100644	28168cdb5ed18c983c5160c6421c5b27a2a1521e48a6178587a47c1eccab3188	525	evidence
bc10-explanation-leak--case-bc10-explanation-leak/raw-observations.tsv	100644	3f4872c7880c857c1c6a44c3617b27b0e4f219571587a76a2f57cfb403a205e2	674	evidence
bc10-explanation-leak--case-bc10-explanation-leak/raw-seal.tsv	100644	e4ece07561a26e34c45c1db1966831d166ca106e2e433e583c6e558b165d9eb4	301	evidence
bc10-replay-closed--case-bc10-replay-closed/action-receipts.tsv	100644	6b4b18c1a466e88f1e5c38d69011de3203bb28ef35bf4065cefd8a3eb20ecbf2	204	evidence
bc10-replay-closed--case-bc10-replay-closed/command-receipts.tsv	100644	bf7669d9579af4ecf1a3166587e8e36d504c0efdfc5df46e54ebd4feae759c3b	1885	evidence
bc10-replay-closed--case-bc10-replay-closed/coverage.tsv	100644	065fe4c70e7ab8f8f547913cb991d1db68334ec075e4c2c2e3418f2c88600726	1495	evidence
bc10-replay-closed--case-bc10-replay-closed/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc10-replay-closed--case-bc10-replay-closed/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc10-replay-closed--case-bc10-replay-closed/normalized-observations.tsv	100644	bc849e59e5f669eaff627e3c4dd69319e760f8dabf4fc3d7dc7b422e15a216be	1169	evidence
bc10-replay-closed--case-bc10-replay-closed/oracle-result.tsv	100644	be2c015dfedb84d452a64f1c7f9a52919cb617d2b3f9b0baff6da2118c617083	81	evidence
bc10-replay-closed--case-bc10-replay-closed/pragma.tsv	100644	98154f0ff2e89b56763e34f9d45e34495207d494ac33c588bd4fbbe01573cf3f	480	evidence
bc10-replay-closed--case-bc10-replay-closed/raw-observations.tsv	100644	85925ce3650193126670f0f8f1d5d4a76e70c72ebb5faab506b98ae3a99ad8b9	1169	evidence
bc10-replay-closed--case-bc10-replay-closed/raw-seal.tsv	100644	af55d6d5e3851b968f25d2a8fe859362143c3fd148b79e81ab72d66db592349a	290	evidence
bc10-replay-leak--case-bc10-replay-leak/action-receipts.tsv	100644	f80bcadaa2c6376f8b8a8b50670aee03236d3bedf9cdd24eaac7ffccba224080	194	evidence
bc10-replay-leak--case-bc10-replay-leak/command-receipts.tsv	100644	95d4bc7994685615056f1abf0f67d1fabf0d3e4a237d8b2d98cdf2f5661137c3	1849	evidence
bc10-replay-leak--case-bc10-replay-leak/coverage.tsv	100644	69a0af7895204bdfa8b5c9e6b96472fe2e3e474c89b80d3e1a8ad23ba0e9e393	1391	evidence
bc10-replay-leak--case-bc10-replay-leak/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc10-replay-leak--case-bc10-replay-leak/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc10-replay-leak--case-bc10-replay-leak/normalized-observations.tsv	100644	fea27f9c750f30a32edb4379951afa2ab9adfba7361c89d29f17b37eddf56ee4	1117	evidence
bc10-replay-leak--case-bc10-replay-leak/oracle-result.tsv	100644	61356d66fa45aac1cb26020e25cb04a9f68f44f04486d4bb36d24ae30f207a9d	77	evidence
bc10-replay-leak--case-bc10-replay-leak/pragma.tsv	100644	9f0e95d722e5d5407b557fd87e6a4849503fe1308a02a782d232def71f0f7963	450	evidence
bc10-replay-leak--case-bc10-replay-leak/raw-observations.tsv	100644	c2bd156541e101e85bdd51679be0e70cef5c98ebd24855740329d859dcdebcdb	1117	evidence
bc10-replay-leak--case-bc10-replay-leak/raw-seal.tsv	100644	d6c6164d1bf2db90ffee3627e9b365ac125d52ff59d718dce95dfdf53f51cb9d	282	evidence
bc10-result-closed--case-bc10-result-closed/action-receipts.tsv	100644	bbb80697d89c4511b5672382add34f8dccd6ed0569b3add55f50c5454441f798	206	evidence
bc10-result-closed--case-bc10-result-closed/command-receipts.tsv	100644	391f91860948a7301b5dcdc77aa38d1fad3059a1df1cba37836958f19096070a	1886	evidence
bc10-result-closed--case-bc10-result-closed/coverage.tsv	100644	3f8145992937582b1fb1d8e7aaf80b24d5cca7370e40885e24976311b9f8cf57	1150	evidence
bc10-result-closed--case-bc10-result-closed/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc10-result-closed--case-bc10-result-closed/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc10-result-closed--case-bc10-result-closed/normalized-observations.tsv	100644	017558db796971747a92a21117edfa01e912bda7d58dac21ed488381267b805b	893	evidence
bc10-result-closed--case-bc10-result-closed/oracle-result.tsv	100644	5ded448bf2ae2984a596e2a9c80c4ce7795712d7e4885e7a9c3a09717424802b	81	evidence
bc10-result-closed--case-bc10-result-closed/pragma.tsv	100644	84b228b76088ae18badc1cda138021f6b33120fa7cce341d4e84307ad7c6c412	480	evidence
bc10-result-closed--case-bc10-result-closed/raw-observations.tsv	100644	f005129faf2b0353dc143632bb056a0d9c5367a48c5fea2fae116aeaa1a7a08c	893	evidence
bc10-result-closed--case-bc10-result-closed/raw-seal.tsv	100644	adc5aec836e1ef1e23f9161e373d3f414299aedeff758c147d672af3b694978b	289	evidence
bc10-result-leak--case-bc10-result-leak/action-receipts.tsv	100644	f4e1eda4ceeb853dcf47e8edce25b2ea7e2921e955e295783f5145e1632484f3	196	evidence
bc10-result-leak--case-bc10-result-leak/command-receipts.tsv	100644	1686d0f708b821b024148d214956facb0b2f09882ea91b6e92e2c4bafd165b48	1850	evidence
bc10-result-leak--case-bc10-result-leak/coverage.tsv	100644	94fe7fae16dd63e818fa78c8ba62277f2c411987a58bfc8e4af6d5c7a6f5735d	1070	evidence
bc10-result-leak--case-bc10-result-leak/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc10-result-leak--case-bc10-result-leak/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc10-result-leak--case-bc10-result-leak/normalized-observations.tsv	100644	7e793a29e5e36760b5629fee8d1b031c488a1673039b41642c2250ae1d2c4667	853	evidence
bc10-result-leak--case-bc10-result-leak/oracle-result.tsv	100644	d57ae18526cc6f2df4311cf7df273ab5fa478bf626a4a3f682f440b868c01dd9	77	evidence
bc10-result-leak--case-bc10-result-leak/pragma.tsv	100644	fb6b8347bed62e4313d230444302aa2f2a1555454e1f8aa881585523f34f10cb	450	evidence
bc10-result-leak--case-bc10-result-leak/raw-observations.tsv	100644	9620cc32347fd14385051e71a444c73a36d8b95ccb7692a5f772ccfea6903015	853	evidence
bc10-result-leak--case-bc10-result-leak/raw-seal.tsv	100644	137593c0bad428d7daa138e04206c586a18e5b3cf39ee0992434df34c041e1b6	281	evidence
bc10-view-closed--case-bc10-view-closed/action-receipts.tsv	100644	7b335855986aca49137a21af3076dc298cb0a1eb4611dfdff53c69407fc7ac21	195	evidence
bc10-view-closed--case-bc10-view-closed/command-receipts.tsv	100644	9e74da70bff6e413ded9ecdeb6248a0a771c751c3aa8e4941f0984a5ff2dfb40	1851	evidence
bc10-view-closed--case-bc10-view-closed/coverage.tsv	100644	a0ff05099a56fed47de520c3281133b5139d6f01da88b4b4d0a804bef142f188	749	evidence
bc10-view-closed--case-bc10-view-closed/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc10-view-closed--case-bc10-view-closed/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc10-view-closed--case-bc10-view-closed/normalized-observations.tsv	100644	8a045c0a61946beade75f7c043686280bb9c6c5d27a3135ac3f1dfa1392502eb	572	evidence
bc10-view-closed--case-bc10-view-closed/oracle-result.tsv	100644	972a47a2d89318e3e47cc8e73875cd86e2c336cc0525074d15351c7231571f0b	77	evidence
bc10-view-closed--case-bc10-view-closed/pragma.tsv	100644	f525c8aefe16d19abe59afbc258414ae794dc349f3c64fdcb086938395b0b0a1	450	evidence
bc10-view-closed--case-bc10-view-closed/raw-observations.tsv	100644	35588f78d8421b9deada777eb2c63382ed45b8a14051a5ecaccddf9da20155ff	572	evidence
bc10-view-closed--case-bc10-view-closed/raw-seal.tsv	100644	fd30bc1e5d712090d377fd6a156ec2eb5e11b4c06402a60c2b7313527295f7e2	281	evidence
bc10-view-leak--case-bc10-view-leak/action-receipts.tsv	100644	10895d3c9d712bcd49535a6a617be9035b132172b34422f69c66c321be63fb4a	185	evidence
bc10-view-leak--case-bc10-view-leak/command-receipts.tsv	100644	5e0ce70cbde08d0aa56ab1839c2041a8b98dd2795335922c4489b38fcbc14341	1815	evidence
bc10-view-leak--case-bc10-view-leak/coverage.tsv	100644	0437672d3d64c1184785f4e1b828320cf6ce96dd142db22dcbe0559dbb1e003a	693	evidence
bc10-view-leak--case-bc10-view-leak/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc10-view-leak--case-bc10-view-leak/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc10-view-leak--case-bc10-view-leak/normalized-observations.tsv	100644	802087f298bed906dd3e713dc94d2d534a5115e6a96acc784be2719aa18263cc	544	evidence
bc10-view-leak--case-bc10-view-leak/oracle-result.tsv	100644	0e08bebaf19dd266d32e5dbf5ba3d2dcb2f1b26c56aff0f069f23b5240a8e525	73	evidence
bc10-view-leak--case-bc10-view-leak/pragma.tsv	100644	645732d3cc0ae1bc7382e325bd3f71bda562f1c58302380be98ddbcf6da18540	420	evidence
bc10-view-leak--case-bc10-view-leak/raw-observations.tsv	100644	3876a5988728a675f3b0011d0a272a5c881e9da44745a8bda3e35224718a764d	544	evidence
bc10-view-leak--case-bc10-view-leak/raw-seal.tsv	100644	86d63b10d75c79784bf4fbf0be2314ac8fccfe06574b91c2e4fe2b522525640f	273	evidence
bc11-control-receipts.tsv	100644	b817f860df2f853049cd2e3dd209cbfc2195d3414e11f546b59c36dffff910a6	2471	evidence
bc11-explanation-closure--case-bc11-explanation-closure/action-receipts.tsv	100644	77ab361e320830b93d7add0ec08d6a86390362788b9c73c29c42f524d0ca8169	240	evidence
bc11-explanation-closure--case-bc11-explanation-closure/command-receipts.tsv	100644	8c06e4ac554a718a500ab59bb9689ad384aefaf4eb5f86599b44ab728adf8e06	1993	evidence
bc11-explanation-closure--case-bc11-explanation-closure/coverage.tsv	100644	af21a884aeb455c79139427873c1b4a76a8273b33918923f7a1195b1fedd84ec	834	evidence
bc11-explanation-closure--case-bc11-explanation-closure/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc11-explanation-closure--case-bc11-explanation-closure/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc11-explanation-closure--case-bc11-explanation-closure/normalized-observations.tsv	100644	9311dc5c62061d45e9d21afce87d92578c41d21719d6f0615839af67e7e2b517	620	evidence
bc11-explanation-closure--case-bc11-explanation-closure/oracle-result.tsv	100644	6779f6f251caca2e1b901da2f159c75bc8edc61575f67f196078df95fddb9417	93	evidence
bc11-explanation-closure--case-bc11-explanation-closure/pragma.tsv	100644	b2f82d3253407af06701a8cd9a98bc1d6fc6f4ac5262f63075d2351ad8a0ece8	570	evidence
bc11-explanation-closure--case-bc11-explanation-closure/raw-observations.tsv	100644	2e6aeadb9d1d32670ebbf8caff66d0052aa64e1826486d70fbb0c1b52a06dc39	620	evidence
bc11-explanation-closure--case-bc11-explanation-closure/raw-seal.tsv	100644	3497cae76ff9311e43c0093c4f8a8a380fead9fcc85d2298b5dc5b1615081d92	313	evidence
bc11-finding-cross-link--case-bc11-finding-cross-link/action-receipts.tsv	100644	2dd7b303b4ee45c93bf9663b7aa30f2b3c4294ebf7f15680c1e770c90e427473	237	evidence
bc11-finding-cross-link--case-bc11-finding-cross-link/command-receipts.tsv	100644	d56d17174e3a0191a4db054b3c48e7f8e64e6f8066f8f50a185195b455853a3d	1979	evidence
bc11-finding-cross-link--case-bc11-finding-cross-link/coverage.tsv	100644	cbeb1ce06b99869d3141018ec28fa16767a8de4e2775b4a7e3bf387a8dc5c7af	810	evidence
bc11-finding-cross-link--case-bc11-finding-cross-link/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc11-finding-cross-link--case-bc11-finding-cross-link/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc11-finding-cross-link--case-bc11-finding-cross-link/normalized-observations.tsv	100644	8988f682b43327ec9392d4343b008ec9b4857a4d932fa26021f8a195c0cd16c5	592	evidence
bc11-finding-cross-link--case-bc11-finding-cross-link/oracle-result.tsv	100644	fc023875a7f457d93ff267c81847f44a9f617521011d883433d7680650734108	91	evidence
bc11-finding-cross-link--case-bc11-finding-cross-link/pragma.tsv	100644	f4e947790f1c20da1b233475a17b6d0585c71e5d52f0f872782d84005c7b264e	555	evidence
bc11-finding-cross-link--case-bc11-finding-cross-link/raw-observations.tsv	100644	afe8adfb4a316f770aa98f82e9ecc35a6930be08f0e4cc85608412a11c486626	592	evidence
bc11-finding-cross-link--case-bc11-finding-cross-link/raw-seal.tsv	100644	a76f75347cadfee5de57d7ce69d50bc039b5e7517563910ce5cadb4842ee4523	309	evidence
bc11-finding-dangling--case-bc11-finding-dangling/action-receipts.tsv	100644	c2e138882a505c3ebd09d0e39730d390270f533d2ae792d73116ef468439752d	227	evidence
bc11-finding-dangling--case-bc11-finding-dangling/command-receipts.tsv	100644	cdc938b1804fd14a404def3253e9900b9a50b6964e34f962487a2e73259fa7e7	1943	evidence
bc11-finding-dangling--case-bc11-finding-dangling/coverage.tsv	100644	fc7794a00f169db8a81489aad9017478b20ce52100a4c634bc00c8aa8a397d5b	762	evidence
bc11-finding-dangling--case-bc11-finding-dangling/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc11-finding-dangling--case-bc11-finding-dangling/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc11-finding-dangling--case-bc11-finding-dangling/normalized-observations.tsv	100644	c9c7090f90bd5a1f40c59e9bac16ae6b9c027ff92af1347661c53caf7ac49fbb	570	evidence
bc11-finding-dangling--case-bc11-finding-dangling/oracle-result.tsv	100644	7d77435b6580b67d808155e7102262fc1fe99f0a7749ebd9df313cf23cfff11c	87	evidence
bc11-finding-dangling--case-bc11-finding-dangling/pragma.tsv	100644	6a8d366a295f57067436611099ccee03bc559ebb5178df4f64be3b5ee6b73fec	525	evidence
bc11-finding-dangling--case-bc11-finding-dangling/raw-observations.tsv	100644	9cddb7bfb4d4696029e4413d92a6aa70f8b0e3ae9eb20a9a7412f78fbd3d24e8	570	evidence
bc11-finding-dangling--case-bc11-finding-dangling/raw-seal.tsv	100644	80ea234bc22e630ba2d3228bb1e4f0f9c029d0777680008691f36d4b85e4bd3a	301	evidence
bc11-latest-substitution--case-bc11-latest-substitution/action-receipts.tsv	100644	66b9ac26c8445f00dfbadc5f710fbb388dc0e0b172841d1290ea6a05deb87464	234	evidence
bc11-latest-substitution--case-bc11-latest-substitution/command-receipts.tsv	100644	20ef51243a7d8b6be091c11a08d31d04c0a03fb29d090533b8210d6bbf1ff6fc	1993	evidence
bc11-latest-substitution--case-bc11-latest-substitution/coverage.tsv	100644	5015d9963193e57398352e0c788c708f7c69d2b41a1a1b4510ab2d746b919c45	1529	evidence
bc11-latest-substitution--case-bc11-latest-substitution/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc11-latest-substitution--case-bc11-latest-substitution/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc11-latest-substitution--case-bc11-latest-substitution/normalized-observations.tsv	100644	3d271830dcab9ad2208785e50a94f3ca6b5709d11ddf9e7b7dba27192bea040d	1146	evidence
bc11-latest-substitution--case-bc11-latest-substitution/oracle-result.tsv	100644	bfcda59a4e81d24ad25046d52bb71516bc341b7daae53959cb9fb4aa547e7ea2	93	evidence
bc11-latest-substitution--case-bc11-latest-substitution/pragma.tsv	100644	d9ecbc0d7dabc30241cc35405115a7bf46321560bca631ea83f59756a2bd95e3	570	evidence
bc11-latest-substitution--case-bc11-latest-substitution/raw-observations.tsv	100644	c0980e1d9c024aa08f40cda556458644478d0488e7caaaf9f344b35ce6b76bef	1146	evidence
bc11-latest-substitution--case-bc11-latest-substitution/raw-seal.tsv	100644	b6a6b54eb7e976ad21b694dd253d6e16bce23f5ebd02a0e477daa454edf37da2	314	evidence
